seg_id,time_to_failure
seg_ac5c61,3.046130596475958
seg_a47cce,2.9382976716980025
seg_00184e,2.8946273521171575
seg_cd2b53,2.7894356436185057
seg_929ded,2.9032054869351263
seg_232559,3.0364277026567765
seg_e2209b,2.8261865700669726
seg_6c309f,2.846932300038727
seg_a14212,2.7388877053951197
seg_72c307,2.9014088740750488
seg_1201e8,2.727526758597914
seg_1dec9c,3.0553341352067314
seg_1f3ede,2.7483275733460184
seg_114b79,2.830119393764821
seg_b52add,6.003392513694832
seg_ec0e7b,2.9024182203949462
seg_86720f,2.9772849068483715
seg_1c929e,2.7462072924834495
seg_a05c22,2.7339526286996216
seg_4c4995,2.8937422834492814
seg_3788c5,3.0293335600873155
seg_3b30fd,3.0506175729163285
seg_e30ef5,2.738213295412482
seg_832a4d,2.7551625684107672
seg_53caf1,2.9434789731658952
seg_3452b2,2.8418061893061255
seg_3f3689,2.8147816824759095
seg_f95fd3,3.0412739586390694
seg_26cba3,2.83653429605255
seg_d1ca05,3.013784559313719
seg_2c6011,2.826462317367795
seg_8244bf,2.850396592371409
seg_dc188b,2.8295585341715883
seg_cc2c46,2.9168145103034737
seg_cf3825,2.7388834848474493
seg_25c8dc,2.9053620155739033
seg_4e9646,2.940510438234495
seg_d4dec8,2.9345605653545457
seg_0d434c,3.054124618717234
seg_137f8a,3.033640915434397
seg_327ed4,2.733992383487041
seg_6d36a1,3.0338339042842213
seg_42ff14,3.047829686326587
seg_9fc7c2,2.7474842080781445
seg_075f77,2.8282218384464484
seg_d07ce8,3.0704981247186347
seg_1e572b,3.0282415584160423
seg_5b7325,2.9168463970010277
seg_5759c9,2.944574553302821
seg_57b6c0,2.8215719941628916
seg_fb8af5,2.7324952898868626
seg_6da1ff,2.940477857324546
seg_0a0fbb,3.0406873493356485
seg_eabb2c,3.041651446475877
seg_bc1d67,3.0294055450495083
seg_a03e6a,2.75972461657533
seg_df8385,2.8243810630192705
seg_af703b,3.0600517584055726
seg_c179f8,2.846599630428864
seg_e09301,2.7875016658389726
seg_f0574b,2.82900014766906
seg_b9ad7f,2.904509750447463
seg_86d847,3.03358316970012
seg_4b4c91,3.0400387281859143
seg_586726,2.840713810726023
seg_a8e71a,2.7364026905381955
seg_8310ea,2.945225679092178
seg_e00465,3.032705232478844
seg_0870ab,2.8340888705042593
seg_fedbd1,3.049355502711426
seg_661629,2.839423750492688
seg_457234,6.043154501668665
seg_b1a35c,2.9538220179834975
seg_c17817,2.726900409885337
seg_7862ed,2.8332439905671247
seg_cc4950,2.728858600023512
seg_2abd33,2.894350166044573
seg_4743ab,3.055473009374791
seg_f6bae8,2.9249492787807228
seg_17067e,2.895053469802366
seg_a1b3cc,2.8343464036423596
seg_1ef708,2.84280765812627
seg_902bc1,3.024286574691863
seg_aa1adf,2.8329172561172795
seg_0968f1,2.908358184629599
seg_b5804a,2.7498777247842585
seg_709b6a,3.039987340840948
seg_d5df41,2.9233621727171926
seg_dbc615,2.823799299702915
seg_c267a5,2.818826497803157
seg_a88097,3.051970524775046
seg_d16534,3.0234697275702906
seg_31a51f,2.787098258604689
seg_b54024,2.790380056620496
seg_673c60,2.7405386817185904
seg_b691c5,2.740546673803499
seg_b8141c,2.7394206547726796
seg_78addc,3.0322701191704002
seg_2efd5c,3.0441666770716043
seg_68102c,3.0496619621361543
seg_67aa76,2.8234353041350646
seg_d40bb2,3.048605199202763
seg_12ee6e,2.825070341598692
seg_4743fa,6.047003808671587
seg_6d4109,2.9484133342604713
seg_3edf51,2.747965430123537
seg_158764,2.9086950947795374
seg_5975f4,2.8510109602607456
seg_170a0c,3.0441832494582663
seg_ea8270,3.050229496062379
seg_d328bb,2.8292026214167687
seg_6422d1,2.9439138774248326
seg_05a4ad,3.048883387455444
